,loan_id,duration,payments,status,region_1,no. of enterpreneurs per 1000 inhabitants,last_balance,credits_mean,withdrawal_mean,balance_min,balance_max,region_0,region_2,region_3,status
0,5314,12,8033,1,1,100,20100.0,5025.0,0.0,1100.0,20100.0,0,0,0,1
1,5316,36,4610,0,1,117,52208.9,13523.158823529411,8884.240000000002,700.0,120512.8,0,1,0,0
2,6863,60,2118,0,1,132,20272.8,5009.733333333334,6097.0,800.0,49590.4,0,1,0,0
3,5325,36,2939,0,0,137,34307.3,9254.600000000002,7168.100000000001,1000.0,65898.5,0,1,0,0
4,7240,60,4579,0,0,167,41112.9,21255.930769230767,16801.0,600.0,122893.1,0,0,1,0
5,6687,24,3660,0,0,123,43847.8,7331.985714285714,19600.0,500.0,65847.8,0,1,0,0
6,7284,12,4399,0,0,124,21029.0,4304.038095238095,3152.536363636363,1000.0,41469.1,0,1,1,0
7,6111,24,7281,1,1,128,58140.9,13374.85,9741.05,1000.0,105628.0,0,0,0,1
8,7235,48,3217,0,0,131,53402.7,11408.9875,8071.3125,8897.0,81723.5,0,1,1,0
9,5997,24,4876,0,0,135,53193.5,13154.833333333336,16300.0,800.0,76985.2,0,1,1,0
10,7121,36,609,0,1,111,49083.3,7551.738095238096,4562.625000000001,1100.0,60432.4,0,1,1,0
11,6077,24,3317,0,1,97,103745.7,23558.290909090912,13372.148387096771,800.0,125825.7,0,1,0,0
12,6228,60,7742,1,0,126,121570.3,16035.55806451613,11073.837837837838,200.0,125943.1,0,1,0,1
13,6356,36,2650,0,1,155,27697.0,11706.590909090908,9195.12,200.0,92354.8,0,1,0,0
14,5523,36,2608,0,1,110,34716.3,7084.7,7185.714285714285,600.0,52378.2,0,1,1,0
15,6456,12,3918,0,1,145,58773.2,13031.063636363637,11395.5,200.0,112901.6,0,1,1,0
16,7104,60,4329,0,0,96,67219.5,14443.35,11030.57142857143,800.0,79633.5,1,0,0,0
17,6820,12,3179,0,0,167,56840.8,8067.861111111111,8863.236363636364,900.0,62324.6,0,0,1,0
18,6876,12,7218,0,0,154,37253.1,4879.433333333333,7100.0,800.0,48353.1,0,1,0,0
19,7097,24,3151,1,1,140,41954.8,11677.0,16650.0,400.0,89754.8,0,1,1,1
20,4959,24,3373,0,0,167,27840.6,10394.786363636362,6276.393750000001,1100.0,67529.6,0,0,1,0
21,6499,24,3373,0,0,167,28749.1,10395.177272727273,6248.268750000001,1100.0,67529.6,0,0,1,0
22,5479,12,2043,0,0,167,78656.2,20344.677419354837,13143.542857142857,200.0,125254.2,0,0,1,0
23,5170,60,4220,0,0,96,81150.6,13560.890476190476,10181.4,800.0,104417.9,1,0,0,0
24,6721,24,878,0,0,109,33467.0,3012.853846153846,4150.0,1100.0,33467.0,0,1,0,0
25,7259,36,3004,0,0,167,21921.3,16822.826086956524,11406.3625,900.0,123863.4,0,0,1,0
26,5285,12,6578,0,0,167,24601.0,3975.208333333334,2622.3703703703704,900.0,40560.3,0,0,1,0
27,5189,48,3105,0,0,154,19033.5,9496.58,5026.411764705883,200.0,62441.6,0,1,0,0
28,6650,12,4110,1,1,128,15673.6,15663.03529411765,7831.1875,900.0,126833.0,0,0,0,1
29,7226,36,5493,0,1,94,43294.5,12363.145454545454,18540.0,300.0,74413.6,0,1,0,0
30,6087,60,5011,0,1,97,33918.9,14927.625,7722.476190476191,800.0,135175.2,0,0,1,0
31,7262,36,5073,0,0,99,45660.9,7666.089999999999,10333.333333333334,500.0,52246.0,1,0,0,0
32,5519,12,7636,0,0,130,33061.9,8784.244444444443,4746.809302325582,700.0,64577.8,0,1,0,0
33,6577,24,2154,0,0,100,38202.2,16546.952272727274,11894.199999999995,600.0,124339.4,1,0,0,0
34,6509,24,2307,0,1,145,12414.4,9204.863829787237,8239.490196078432,200.0,113350.7,0,1,1,0
35,6520,24,3800,0,1,90,32715.3,10908.277777777776,9090.766666666668,700.0,76736.9,0,0,1,0
36,6699,24,319,0,1,124,36353.1,7746.088888888888,5389.026666666668,600.0,73069.1,0,1,0,0
37,6336,36,5900,0,1,104,64221.1,13977.941935483874,9227.375,300.0,133215.2,0,0,1,0
38,7055,60,2785,0,1,109,39310.2,17751.066666666666,11879.891304347824,1100.0,143605.7,0,1,1,0
39,6103,60,2489,0,1,97,23538.3,7546.752173913043,4546.575757575758,500.0,53214.0,0,1,0,0
40,6202,12,5432,0,1,140,67995.4,17495.916666666668,8786.192307692305,900.0,102410.3,0,1,1,0
41,7066,36,5983,1,0,167,30662.8,6116.29,6100.0,1000.0,50757.0,0,0,1,1
42,6696,60,1484,0,0,113,29305.8,3735.122727272728,3140.451162790698,800.0,46550.2,1,0,0,0
43,6072,36,5388,0,0,110,80780.0,14309.0,22822.222222222223,800.0,120567.3,1,0,0,0
44,5130,12,2026,0,0,107,28461.9,5601.632432432431,4360.941463414635,1100.0,48277.9,0,1,1,0
45,5568,60,4542,0,0,141,30009.9,13755.75294117647,8753.707999999999,1100.0,121891.4,0,1,0,0
46,6678,12,6695,0,0,154,89342.6,20306.622727272726,11913.43333333333,1100.0,122523.5,0,1,0,0
47,6998,12,8136,0,0,120,41330.1,25763.21,10531.866666666663,1100.0,119900.1,0,1,1,0
48,6580,48,4085,0,1,102,86857.4,14476.62,7506.481481481483,900.0,97457.4,0,0,0,0
49,6316,12,6409,1,0,137,14888.6,15876.135714285716,10865.15333333333,1100.0,126002.8,0,1,0,1
50,6512,48,1319,0,0,109,28553.5,2763.92,1450.71914893617,500.0,31462.9,0,1,0,0
51,6407,24,1081,0,1,114,69398.9,12249.336842105264,9074.355555555558,600.0,80155.2,0,0,1,0
52,5002,12,8734,0,1,102,28015.4,9470.5,4757.255555555556,500.0,57865.3,0,1,1,0
53,6647,48,4340,0,0,167,44213.1,12819.854545454547,7286.0,200.0,82981.9,0,0,1,0
54,7137,24,6315,0,1,102,21323.2,19058.40769230769,15095.746666666668,300.0,97912.7,0,1,1,0
55,6903,24,2172,0,1,100,58659.8,6244.838461538461,5771.993750000001,144.2,59944.2,0,0,0,0
56,5918,36,8339,0,1,110,33932.8,9277.392592592592,4921.745454545456,300.0,57676.7,0,0,0,0
57,6642,12,6470,0,1,97,30825.8,18776.67727272728,10059.5,700.0,117489.5,0,1,0,0
58,6210,48,1817,1,0,124,21579.1,3691.82380952381,4653.099999999999,200.0,41410.0,0,1,1,1
59,6279,24,3640,0,1,104,29072.5,8544.574999999999,7689.657142857143,200.0,69174.6,0,0,1,0
60,7249,48,1445,0,0,154,38665.0,6597.132258064516,3528.638297872341,1100.0,52365.0,0,1,0,0
61,6736,60,4806,0,0,167,43313.2,8081.299999999999,10600.0,800.0,58495.8,0,0,1,0
62,6112,24,7281,1,1,100,6930.8,11542.82894736842,5396.207499999999,-1369.2,96659.4,0,0,1,1
63,5319,60,3991,0,1,97,36240.6,13387.93888888889,7312.228571428573,300.0,74408.8,0,0,1,0
64,6596,24,3816,0,0,167,49842.9,18390.37142857143,12213.070588235294,1000.0,83039.4,0,0,1,0
65,5837,60,4076,0,1,126,21326.1,12456.16111111111,8453.533333333335,1000.0,72512.5,0,1,1,0
66,5657,12,415,0,1,110,22500.3,5352.515789473684,2933.2370370370368,800.0,41106.2,0,1,1,0
67,5533,24,4641,0,0,120,52318.9,19164.749090909096,10327.2412371134,500.0,141386.0,0,1,1,0
68,6232,36,7685,1,1,126,19783.2,3712.3666666666654,3270.9857142857145,500.0,32720.4,0,1,1,1
