account_id,trans_date,last_balance,credits_mean,withdrawal_mean
2,1993-12-31,27840.6,10394.786363636362,6276.393750000001
19,1996-04-10,15854.0,5264.765217391303,6656.611764705884
67,1996-04-30,23689.2,21979.508108108108,8972.18636363636
132,1996-10-31,78907.6,16852.55,12715.533333333333
173,1994-05-25,28015.4,9470.5,4757.2555555555555
290,1994-10-31,25201.8,12984.854545454546,6678.964102564103
344,1994-12-10,47137.7,7692.799999999999,3734.134883720931
347,1995-04-30,50846.7,13214.305263157892,9026.227999999997
426,1994-07-14,70096.5,14985.173076923076,9129.085714285715
501,1996-10-16,76081.3,10113.641666666668,5207.687500000001
544,1996-08-19,39378.8,12375.087096774194,7483.673913043478
789,1995-11-12,21545.7,3179.5086956521745,1842.2499999999998
790,1994-07-21,81474.6,11823.668965517241,7468.908571428573
808,1996-04-08,8640.6,5505.576666666669,5049.245161290322
813,1994-05-06,28461.9,5601.632432432431,4360.941463414635
816,1995-01-07,47993.6,15032.102040816324,10126.164705882351
817,1995-02-14,23271.0,11733.345454545457,6523.961111111112
846,1996-07-21,86877.7,18044.1875,22425.466666666667
854,1995-05-14,26795.3,5670.470731707317,1922.3738317757015
915,1995-09-15,51799.4,20681.706250000003,14689.884210526317
940,1996-05-12,94617.3,20623.950000000004,11169.73793103448
960,1995-05-16,68945.6,21569.60714285714,14564.3125
1011,1995-12-12,37992.7,10772.44,5782.955000000001
1012,1994-10-10,68956.1,9059.654545454545,10233.333333333334
1071,1994-01-19,81150.6,13560.890476190476,10181.4
1106,1994-10-31,22255.5,6090.784615384614,5445.4
1166,1994-01-31,19033.5,9496.58,5026.411764705883
1247,1995-03-04,32966.8,14426.435555555556,9781.311111111108
1250,1996-11-23,23898.3,11558.89411764706,7504.469565217392
1256,1995-05-16,31397.0,7801.575862068966,3418.400000000001
1375,1995-08-20,39839.5,10959.40303030303,5645.975438596491
1527,1994-11-12,20811.2,14078.810714285715,10091.767567567567
1583,1996-08-08,38697.3,8490.999999999998,6360.860606060606
1603,1994-02-05,24601.0,3975.208333333334,2622.3703703703704
1698,1996-06-30,47239.7,9777.114285714286,7066.666666666667
1762,1995-04-20,41108.6,9398.816216216215,3694.549397590361
1766,1996-06-13,48523.3,10581.039999999999,3032.788652482269
1772,1996-03-12,81623.6,26091.91153846154,11259.735849056604
1787,1993-06-20,20100.0,5025.0,0.0
1801,1993-07-09,52208.9,13523.158823529411,8884.240000000002
1811,1994-06-19,36240.6,13387.93888888889,7312.228571428573
1843,1993-07-31,34307.3,9254.600000000002,7168.100000000001
1862,1996-10-08,88610.1,21574.03611111111,11661.949152542373
1886,1996-07-16,74638.8,15043.88,15160.0
1967,1996-04-18,55426.5,10919.69,9072.133333333333
1978,1994-12-03,54586.0,17320.669444444447,6117.8279569892475
1993,1995-03-31,23946.1,6971.799999999999,7760.0
2062,1996-10-28,39660.8,23036.112499999996,12650.646153846154
2106,1996-09-30,16735.4,6132.844444444445,4683.52
2143,1996-08-31,49663.5,11367.793749999999,8815.720000000001
2153,1996-11-13,20051.1,16171.554545454546,6851.489795918367
2167,1994-10-27,43302.8,11986.912903225808,7136.769565217392
2176,1994-07-23,19448.5,17668.680434782607,9916.382499999996
2218,1995-11-17,38747.5,22366.575,14230.005714285711
2227,1995-12-11,21531.8,13338.337999999998,10938.728813559323
2228,1995-03-25,82385.2,12500.505,11973.214285714286
2236,1996-09-20,65062.8,7729.642105263159,8766.666666666666
2245,1995-01-13,57546.3,16705.18,11110.17714285714
2268,1996-07-13,65684.6,12967.817647058824,6051.954838709677
2322,1996-06-25,23552.7,15197.843750000005,5430.335384615382
2343,1995-10-31,30824.1,5352.908333333333,3487.342857142858
2345,1994-11-30,19924.0,10072.949999999999,5698.2260869565225
2352,1996-04-15,45021.6,10568.796774193546,3577.3544303797466
2361,1995-03-31,23271.5,3672.6189189189195,2963.5631578947373
2419,1995-01-29,72500.4,18972.2875,13727.819999999998
2456,1996-04-14,47431.4,12752.429411764706,9408.87777777778
2486,1993-12-31,78656.2,20344.677419354834,13143.542857142855
2496,1996-01-11,23825.4,3959.488,2654.9848484848494
